Bus_name,Bus_type,Start_time,End_time,Total_duration,Price,Seats_Available,Ratings,Route_name,Route_link
TGSRTC - 8678,Super Luxury (Non AC Seater 2+2 Push Back),01:00,05:20,04h 20m,320,31 Seats available,4.3,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
TGSRTC - 4167,RAJDHANI (A.C. Semi Sleeper),04:15,07:45,03h 30m,389,27 Seats available,4.1,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
TGSRTC - 1318,LAHARI A/C SLEEPER CUM SEATER,04:40,09:40,05h 00m,389,12 Seats available,4.1,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
TGSRTC - 8823,Super Luxury (Non AC Seater 2+2 Push Back),04:45,09:00,04h 15m,320,30 Seats available,4.5,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
TGSRTC - 8674,RAJDHANI (A.C. Semi Sleeper),05:00,08:30,03h 30m,389,32 Seats available,4.9,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
TGSRTC - 64023,RAJDHANI (A.C. Semi Sleeper),05:00,10:15,05h 15m,389,24 Seats available,4.3,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
TGSRTC - 6923,Super Luxury (Non AC Seater 2+2 Push Back),05:30,10:30,05h 00m,320,32 Seats available,3.8,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
TGSRTC - 1951,LAHARI A/C SLEEPER CUM SEATER,05:35,11:00,05h 25m,389,21 Seats available,4.3,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
TGSRTC - 8680,RAJDHANI (A.C. Semi Sleeper),05:45,09:15,03h 30m,389,32 Seats available,3.8,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
TGSRTC - 8809,Super Luxury (Non AC Seater 2+2 Push Back),05:45,11:40,05h 55m,320,21 Seats available,4.4,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
TGSRTC - 48859,Super Luxury (Non AC Seater 2+2 Push Back),05:50,09:50,04h 00m,320,31 Seats available,3.8,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
TGSRTC - 8920,Super Luxury (Non AC Seater 2+2 Push Back),06:20,10:45,04h 25m,320,33 Seats available,3.8,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
TGSRTC - 8806,Super Luxury (Non AC Seater 2+2 Push Back),06:20,12:45,06h 25m,320,30 Seats available,4.5,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
TGSRTC - 8666,LAHARI A/C SLEEPER CUM SEATER,06:30,10:10,03h 40m,389,28 Seats available,2.7,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
TGSRTC - 8638,RAJDHANI (A.C. Semi Sleeper),06:45,10:15,03h 30m,389,29 Seats available,5.0,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
RRR Travels,A/C Sleeper (2+1),22:00,04:00,06h 00m,900,29 Seats available,4.0,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
BSR Tours And Travels,A/C Seater / Sleeper (2+1),22:00,03:10,05h 10m,580,25 Seats available,4.9,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
Bharathi Tours & Travels,Non A/C Seater / Sleeper (2+1),21:20,03:30,06h 10m,495,23 Seats available,4.4,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
Bharathi Tours & Travels,Non A/C Seater / Sleeper (2+1),22:20,03:50,05h 30m,450,30 Seats available,4.7,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
Bharathi Tours & Travels,Non A/C Seater / Sleeper (2+1),21:20,03:45,06h 25m,450,13 Seats available,5.0,Hyderabad to Khammam,https://www.redbus.in/bus-tickets/hyderabad-to-khammam
TGSRTC - 8935,Super Luxury (Non AC Seater 2+2 Push Back),00:20,04:10,03h 50m,320,29 Seats available,3.8,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 8987,Super Luxury (Non AC Seater 2+2 Push Back),00:25,04:20,03h 55m,320,19 Seats available,3.3,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 8885,Lahari Non A/C Sleeper Cum Seater,01:15,05:15,04h 00m,320,4 Seats available,4.6,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 8615,RAJDHANI (A.C. Semi Sleeper),03:25,07:15,03h 50m,389,33 Seats available,5.0,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 8653,RAJDHANI (A.C. Semi Sleeper),04:00,07:10,03h 10m,389,26 Seats available,4.5,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 8611,Super Luxury (Non AC Seater 2+2 Push Back),04:40,08:50,04h 10m,320,26 Seats available,3.5,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 8688,RAJDHANI (A.C. Semi Sleeper),04:45,07:55,03h 10m,389,27 Seats available,3.7,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 8627,RAJDHANI (A.C. Semi Sleeper),05:00,08:30,03h 30m,389,25 Seats available,4.6,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 8649,RAJDHANI (A.C. Semi Sleeper),05:30,09:00,03h 30m,389,31 Seats available,3.4,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 1321,LAHARI A/C SLEEPER CUM SEATER,05:40,09:20,03h 40m,389,38 Seats available,3.5,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 64187,Super Luxury (Non AC Seater 2+2 Push Back),05:45,10:30,04h 45m,320,31 Seats available,2.9,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 64959,Super Luxury (Non AC Seater 2+2 Push Back),05:50,10:10,04h 20m,320,28 Seats available,3.0,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 8694,RAJDHANI (A.C. Semi Sleeper),06:15,09:35,03h 20m,389,27 Seats available,4.1,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 8937,Deluxe (Non AC Seater 2+2),06:30,11:00,04h 30m,281,34 Seats available,3.8,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 8633,Super Luxury (Non AC Seater 2+2 Push Back),06:45,10:55,04h 10m,320,31 Seats available,4.3,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 8603,Rajdhani (AC Semi Sleeper 2+2),07:00,10:20,03h 20m,389,33 Seats available,4.0,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 64826,Super Luxury (Non AC Seater 2+2 Push Back),07:10,11:30,04h 20m,320,31 Seats available,4.9,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 1954,LAHARI A/C SLEEPER CUM SEATER,07:25,11:00,03h 35m,389,39 Seats available,3.6,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 8707,Super Luxury (Non AC Seater 2+2 Push Back),07:30,11:45,04h 15m,320,29 Seats available,3.8,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 68032,Super Luxury (Non AC Seater 2+2 Push Back),07:45,12:15,04h 30m,320,31 Seats available,3.8,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
BSR Tours And Travels,A/C Sleeper (2+1),23:59,06:00,06h 01m,780,13 Seats available,4.9,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
BSR Tours And Travels,A/C Seater / Sleeper (2+1),23:59,06:00,06h 01m,580,29 Seats available,4.3,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
Bharathi Tours & Travels,Non A/C Seater / Sleeper (2+1),23:40,04:00,04h 20m,495,19 Seats available,3.8,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
Naniâ€™s Sai Krishna Travels,Non A/C Seater / Sleeper (2+1),23:59,05:00,05h 01m,400,20 Seats available,4.3,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
Sri Rama Travels,A/C Seater / Sleeper (2+1),01:00,06:15,05h 15m,555,10 Seats available,4.5,Khammam to Hyderabad,https://www.redbus.in/bus-tickets/khammam-to-hyderabad
TGSRTC - 9444,Super Luxury (Non AC Seater 2+2 Push Back),00:10,03:25,03h 15m,283,24 Seats available,4.8,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 7064,e-SUP LUXURY (2+2),00:30,03:30,03h 00m,283,37 Seats available,3.5,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 7066,e-SUP LUXURY (2+2),01:10,04:10,03h 00m,283,37 Seats available,3.5,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 7299,Super Luxury (Non AC Seater 2+2 Push Back),01:30,04:30,03h 00m,283,31 Seats available,4.1,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 7068,e-SUP LUXURY (2+2),01:50,04:50,03h 00m,283,37 Seats available,3.5,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 7659,Super Luxury (Non AC Seater 2+2 Push Back),02:30,05:30,03h 00m,283,29 Seats available,3.8,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 7070,e-SUP LUXURY (2+2),03:20,06:20,03h 00m,283,37 Seats available,2.1,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 7350,Super Luxury (Non AC Seater 2+2 Push Back),03:30,06:45,03h 15m,283,28 Seats available,3.1,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 7072,e-SUP LUXURY (2+2),04:00,07:00,03h 00m,283,31 Seats available,3.4,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 7291,LAHARI A/C SLEEPER CUM SEATER,04:00,07:15,03h 15m,343,24 Seats available,3.6,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 7809,LAHARI A/C SLEEPER CUM SEATER,04:40,08:15,03h 35m,343,22 Seats available,2.3,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 8087,Super Luxury (Non AC Seater 2+2 Push Back),05:15,09:45,04h 30m,283,31 Seats available,3.5,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 7226,Super Luxury (Non AC Seater 2+2 Push Back),05:30,09:30,04h 00m,283,8 Seats available,4.1,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 7002,e-SUP LUXURY (2+2),06:00,09:00,03h 00m,283,31 Seats available,4.5,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 7689,Super Luxury (Non AC Seater 2+2 Push Back),06:20,09:20,03h 00m,283,31 Seats available,3.6,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 7004,e-SUP LUXURY (2+2),07:00,10:00,03h 00m,283,35 Seats available,4.4,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 8095,Super Luxury (Non AC Seater 2+2 Push Back),07:00,11:15,04h 15m,283,31 Seats available,3.5,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 7309,RAJDHANI (A.C. Semi Sleeper),07:00,11:20,04h 20m,343,34 Seats available,3.5,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 7476,Super Luxury (Non AC Seater 2+2 Push Back),07:30,11:15,03h 45m,283,30 Seats available,4.7,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 7006,e-SUP LUXURY (2+2),07:50,10:50,03h 00m,283,36 Seats available,3.5,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
Orange Tours and Travels,Scania AC Multi Axle Sleeper (2+1),05:00,08:00,03h 00m,700,21 Seats available,3.1,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
Northern Travels,Bharat Benz A/C Seater /Sleeper (2+1),07:00,09:30,02h 30m,712,30 Seats available,3.4,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
Morning Star Travels,A/C Sleeper (2+1),03:40,07:45,04h 05m,500,20 Seats available,2.2,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
IRA Transports,A/C Sleeper (2+1),05:30,09:05,03h 35m,719,18 Seats available,3.6,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
Mythri Tours And Travels,A/C Sleeper (2+1),05:00,08:30,03h 30m,909,9 Seats available,4.5,Hyderabad to Karimnagar,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar
TGSRTC - 8176,Super Luxury (Non AC Seater 2+2 Push Back),04:15,10:25,06h 10m,429,31 Seats available,4.6,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8150,Super Luxury (Non AC Seater 2+2 Push Back),04:30,10:00,05h 30m,429,31 Seats available,3.8,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8073,Super Luxury (Non AC Seater 2+2 Push Back),05:00,11:25,06h 25m,429,29 Seats available,3.8,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8015,RAJDHANI (A.C. Semi Sleeper),05:30,11:40,06h 10m,520,29 Seats available,2.8,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8071,Super Luxury (Non AC Seater 2+2 Push Back),06:00,12:25,06h 25m,429,26 Seats available,3.5,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8129,Super Luxury (Non AC Seater 2+2 Push Back),06:15,12:25,06h 10m,429,31 Seats available,3.8,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8075,Super Luxury (Non AC Seater 2+2 Push Back),06:30,12:55,06h 25m,429,30 Seats available,3.8,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8097,Super Luxury (Non AC Seater 2+2 Push Back),06:45,12:55,06h 10m,429,31 Seats available,3.8,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8173,Super Luxury (Non AC Seater 2+2 Push Back),07:00,13:10,06h 10m,429,31 Seats available,3.3,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8061,Super Luxury (Non AC Seater 2+2 Push Back),07:20,13:50,06h 30m,429,31 Seats available,3.8,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8163,Super Luxury (Non AC Seater 2+2 Push Back),07:35,13:45,06h 10m,429,43 Seats available,3.1,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8189,Super Luxury (Non AC Seater 2+2 Push Back),08:00,14:10,06h 10m,429,31 Seats available,4.3,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8055,LAHARI A/C SLEEPER CUM SEATER,08:30,15:00,06h 30m,520,34 Seats available,2.5,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8183,Super Luxury (Non AC Seater 2+2 Push Back),08:50,15:00,06h 10m,429,30 Seats available,3.3,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8063,Super Luxury (Non AC Seater 2+2 Push Back),09:30,16:00,06h 30m,429,31 Seats available,3.3,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8036,Super Luxury (Non AC Seater 2+2 Push Back),10:00,16:10,06h 10m,429,31 Seats available,4.2,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8077,Super Luxury (Non AC Seater 2+2 Push Back),10:30,16:55,06h 25m,429,35 Seats available,3.8,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8030,Lahari Non A/C Sleeper Cum Seater,11:00,17:15,06h 15m,447,31 Seats available,3.4,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8146,LAHARI A/C SLEEPER CUM SEATER,11:30,18:00,06h 30m,520,38 Seats available,3.8,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8148,Super Luxury (Non AC Seater 2+2 Push Back),12:00,18:25,06h 25m,429,31 Seats available,3.8,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
Mythri Tours And Travels,A/C Sleeper (2+1),05:00,10:00,05h 00m,909,9 Seats available,4.5,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
Orange Tours and Travels,Scania AC Multi Axle Sleeper (2+1),05:00,09:15,04h 15m,900,21 Seats available,2.4,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
Morning Star Travels,A/C Sleeper (2+1),03:40,10:00,06h 20m,500,20 Seats available,1.7,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
DNR Express,AC Sleeper (2+1),21:30,02:00,04h 30m,1099,16 Seats available,3.4,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
IRA Transports,VE A/C Sleeper (2+1),06:00,10:15,04h 15m,1199,12 Seats available,4.0,Hyderabad to Mancherial,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial
TGSRTC - 8823,Super Luxury (Non AC Seater 2+2 Push Back),04:45,10:30,05h 45m,453,28 Seats available,4.0,Hyderabad to Sathupally,https://www.redbus.in/bus-tickets/hyderabad-to-sathupalli
TGSRTC - 8809,Super Luxury (Non AC Seater 2+2 Push Back),05:45,13:15,07h 30m,453,31 Seats available,4.5,Hyderabad to Sathupally,https://www.redbus.in/bus-tickets/hyderabad-to-sathupalli
TGSRTC - 48859,Super Luxury (Non AC Seater 2+2 Push Back),05:50,11:20,05h 30m,453,31 Seats available,4.0,Hyderabad to Sathupally,https://www.redbus.in/bus-tickets/hyderabad-to-sathupalli
TGSRTC - 8806,Super Luxury (Non AC Seater 2+2 Push Back),06:20,14:35,08h 15m,453,28 Seats available,4.6,Hyderabad to Sathupally,https://www.redbus.in/bus-tickets/hyderabad-to-sathupalli
TGSRTC - 64825,Super Luxury (Non AC Seater 2+2 Push Back),07:00,15:15,08h 15m,453,31 Seats available,4.4,Hyderabad to Sathupally,https://www.redbus.in/bus-tickets/hyderabad-to-sathupalli
TGSRTC - 8817,Super Luxury (Non AC Seater 2+2 Push Back),07:10,15:10,08h 00m,453,29 Seats available,4.0,Hyderabad to Sathupally,https://www.redbus.in/bus-tickets/hyderabad-to-sathupalli
TGSRTC - 64566,RAJDHANI (A.C. Semi Sleeper),09:15,18:10,08h 55m,550,31 Seats available,4.0,Hyderabad to Sathupally,https://www.redbus.in/bus-tickets/hyderabad-to-sathupalli
TGSRTC - 8818,Super Luxury (Non AC Seater 2+2 Push Back),09:20,17:10,07h 50m,453,30 Seats available,3.3,Hyderabad to Sathupally,https://www.redbus.in/bus-tickets/hyderabad-to-sathupalli
TGSRTC - 8895,RAJDHANI (A.C. Semi Sleeper),10:00,17:45,07h 45m,550,27 Seats available,3.0,Hyderabad to Sathupally,https://www.redbus.in/bus-tickets/hyderabad-to-sathupalli
TGSRTC - 8850,Super Luxury (Non AC Seater 2+2 Push Back),11:15,20:00,08h 45m,453,30 Seats available,3.1,Hyderabad to Sathupally,https://www.redbus.in/bus-tickets/hyderabad-to-sathupalli
